Country,type,1970,1980,1990,2000,2010,2020
Afghanistan,1000 Head of Chicken,6000,6400,6600,6856,12888,13724
Albania,1000 Head of Chicken,2169,3492,5259,4087,5245,6774
Algeria,1000 Head of Chicken,13800,25000,74000,110000,126000,137280
Angola,1000 Head of Chicken,4300,5400,6100,6800,17119,47306
Antigua and Barbuda,1000 Head of Chicken,50,66,90,110,150,161
Argentina,1000 Head of Chicken,32500,62000,67000,109000,98000,118463
Armenia,1000 Head of Chicken,,,,4100,3910,4396
Australia,1000 Head of Chicken,27000,46749,59956,84928,83024,100894
Austria,1000 Head of Chicken,11543,14496,14145,13798,15650,
Azerbaijan,1000 Head of Chicken,,,,14200,21150,30176
The Bahamas,1000 Head of Chicken,620,1150,1900,2350,3000,3205
Bahrain,1000 Head of Chicken,110,350,570,490,530,9907
Bangladesh,1000 Head of Chicken,66186,52095,91103,132700,228035,296602
Barbados,1000 Head of Chicken,340,1700,2900,3460,3600,4258
Belarus,1000 Head of Chicken,,,,26400,32000,45875
Belgium,1000 Head of Chicken,34709,28335,32800,39000,34375,
Belize,1000 Head of Chicken,250,390,1100,950,1530,1670
Benin,1000 Head of Chicken,6400,11056,9579,11758,16550,22690
Bhutan,1000 Head of Chicken,90,148,219,231,349,1384
Bolivia (Plurinational State of),1000 Head of Chicken,10200,17858,23854,77659,195408,235566
Bosnia and Herzegovina,1000 Head of Chicken,,,,9400,21030,16658
Botswana,1000 Head of Chicken,430,833,2126,3500,1761,780
Brazil,1000 Head of Chicken,200000,441321,546235,842741,1238913,1479363
Brunei,1000 Head of Chicken,490,1000,2565,9618,14910,19437
Bulgaria,1000 Head of Chicken,27329,39164,35033,13300,16002,
Burkina Faso,1000 Head of Chicken,10420,11041,17158,22484,39000,39847
Burundi,1000 Head of Chicken,2100,3100,4400,4100,1720,2569
Cabo Verde,1000 Head of Chicken,53,250,504,480,618,1000
Cambodia,1000 Head of Chicken,3900,2442,8163,15249,17448,12472
Cameroon,1000 Head of Chicken,8500,8000,17600,22000,45000,55425
Canada,1000 Head of Chicken,94995,93511,111000,158000,165000,171718
Central African Republic,1000 Head of Chicken,1070,1549,2773,4211,6376,7287
Chad,1000 Head of Chicken,2900,3200,4000,4900,5550,6171
Chile,1000 Head of Chicken,14500,26000,19358,38408,47479,114523
China,1000 Head of Chicken,620000,875000,2000000,3500000,5200000,4748080
Colombia,1000 Head of Chicken,16700,31000,53000,105000,158000,201601
Comoros,1000 Head of Chicken,225,280,392,490,550,545
"Congo, Democratic Republic of the",1000 Head of Chicken,575,1100,1600,1900,2600,2977
Costa Rica,1000 Head of Chicken,3923,5500,9500,17135,23900,24492
Croatia,1000 Head of Chicken,,,,7046,5041,12508
Cuba,1000 Head of Chicken,13526,24886,27904,28346,30950,30245
Cyprus,1000 Head of Chicken,3416,2200,2475,3600,2981,
Czechia,1000 Head of Chicken,,,,29538,24042,
Côte d'Ivoire,1000 Head of Chicken,5600,17000,24100,29175,45052,84375
Denmark,1000 Head of Chicken,17847,15100,15498,20982,18084,
"Congo, Democratic Republic of the",1000 Head of Chicken,9000,13500,27490,21559,20067,18668
Djibouti,1000 Head of Chicken,,,,,,
Dominica,1000 Head of Chicken,79,108,133,190,190,200
Dominican Republic,1000 Head of Chicken,8800,20700,32800,46000,178433,179694
Timor-Leste,1000 Head of Chicken,650,680,766,1000,702,1185
Ecuador,1000 Head of Chicken,6139,32634,51205,130050,182930,159568
Egypt,1000 Head of Chicken,24541,27597,37208,89000,103789,167039
El Salvador,1000 Head of Chicken,2161,5064,4952,9900,15000,17522
Equatorial Guinea,1000 Head of Chicken,90,130,233,310,340,374
Eritrea,1000 Head of Chicken,,,,1200,1250,1184
Estonia,1000 Head of Chicken,,,,2414,1769,2055
Ethiopia,1000 Head of Chicken,47200,51400,57800,28543,49287,56993
Fiji,1000 Head of Chicken,400,1200,2600,4000,4700,5479
Finland,1000 Head of Chicken,8553,9376,5858,7918,4616,8507
France,1000 Head of Chicken,164756,176290,194166,214187,231527,242015
Gabon,1000 Head of Chicken,332,1600,2200,3200,3100,3244
Georgia,1000 Head of Chicken,,,,8000,6190,9298
Germany,1000 Head of Chicken,138879,136377,121270,107659,114113,
Ghana,1000 Head of Chicken,10823,11500,9686,20472,47752,95455
Greece,1000 Head of Chicken,22494,29440,27578,30289,27841,
Grenada,1000 Head of Chicken,220,270,260,150,270,272
Guatemala,1000 Head of Chicken,9560,14000,14600,30900,33000,35994
Guinea,1000 Head of Chicken,3800,6100,7651,11855,21231,34074
Guinea-Bissau,1000 Head of Chicken,280,420,800,1300,1596,2180
Guyana,1000 Head of Chicken,6450,9400,2050,10500,21400,30290
Haiti,1000 Head of Chicken,3600,5000,5000,5500,5600,5863
Honduras,1000 Head of Chicken,2900,4808,10000,17300,43318,47601
Hungary,1000 Head of Chicken,58121,61269,52821,25890,32128,30874
Iceland,1000 Head of Chicken,136,394,506,210,218,222
India,1000 Head of Chicken,127000,186800,268000,374000,663300,791032
Indonesia,1000 Head of Chicken,63358,149250,571163,859497,1349626,3560079
Iran (Islamic Republic of),1000 Head of Chicken,54000,90000,160000,250000,880000,1009214
Iraq,1000 Head of Chicken,11861,27000,80000,23000,34000,78534
Ireland,1000 Head of Chicken,7887,8567,8187,12725,13800,
Israel,1000 Head of Chicken,10000,26650,21350,27533,42599,51140
Italy,1000 Head of Chicken,112000,139700,149034,100000,130000,
Jamaica,1000 Head of Chicken,3123,5000,7800,11700,13500,14187
Japan,1000 Head of Chicken,225045,284660,337857,295792,286000,319651
Jordan,1000 Head of Chicken,10639,14000,13000,23500,29000,28993
Kazakhstan,1000 Head of Chicken,,,,17880,30960,41668
Kenya,1000 Head of Chicken,11872,16400,25228,26291,30398,57162
Kuwait,1000 Head of Chicken,4500,9000,22463,26315,30559,55456
Kyrgyzstan,1000 Head of Chicken,,,,2660,4422,4674
Lao People's Democratic Republic,1000 Head of Chicken,11000,4621,7884,13095,25105,46624
Latvia,1000 Head of Chicken,,,,3237,4829,
Lebanon,1000 Head of Chicken,5950,23243,23000,31000,49000,68047
Lesotho,1000 Head of Chicken,841,730,1000,1000,502,380
Liberia,1000 Head of Chicken,1650,2400,3800,4000,6800,8713
Libya,1000 Head of Chicken,1255,5500,16500,24800,33000,36548
Lithuania,1000 Head of Chicken,,,,6209,9025,
Luxembourg,1000 Head of Chicken,,,,72,90,
Madagascar,1000 Head of Chicken,12353,11295,13388,21540,26500,41318
Malawi,1000 Head of Chicken,7300,8600,11500,14700,16000,18813
Malaysia,1000 Head of Chicken,37000,50800,57000,123597,217228,295587
Mali,1000 Head of Chicken,14000,12000,22000,25000,36750,52098
Malta,1000 Head of Chicken,989,1095,850,820,970,
Mauritania,1000 Head of Chicken,2500,3100,3800,4100,4300,4733
Mauritius,1000 Head of Chicken,490,2000,4400,7700,14200,16481
Mexico,1000 Head of Chicken,140300,178134,234055,366964,506256,591596
"Micronesia, Federated States of",1000 Head of Chicken,,,,185,185,191
Mongolia,1000 Head of Chicken,100,300,370,89,426,985
Montenegro,1000 Head of Chicken,,,,,506,767
Morocco,1000 Head of Chicken,16000,24000,73000,135000,170000,207696
Mozambique,1000 Head of Chicken,13924,17000,22000,23587,23922,27746
Myanmar,1000 Head of Chicken,14435,22407,23323,44755,156407,348658
Namibia,1000 Head of Chicken,700,1200,1700,3600,5100,4381
Nepal,1000 Head of Chicken,4800,5700,13113,18620,25760,82599
Netherlands,1000 Head of Chicken,56209,81155,92765,104015,101248,101863
New Zealand,1000 Head of Chicken,5000,6424,9000,13000,18525,24849
Nicaragua,1000 Head of Chicken,2998,4700,3880,13400,19000,25015
Niger,1000 Head of Chicken,7761,8831,10048,11434,17101,20696
Nigeria,1000 Head of Chicken,52440,79760,126090,113200,192313,166125
Macedonia,1000 Head of Chicken,,,,3350,1995,1643
Norway,1000 Head of Chicken,3710,3579,3763,8695,11854,16416
Oman,1000 Head of Chicken,470,462,2500,3400,4390,4829
Pakistan,1000 Head of Chicken,16800,45200,79000,150000,321000,1443000
Panama,1000 Head of Chicken,2929,4797,6917,14451,17263,25586
Papua New Guinea,1000 Head of Chicken,895,1600,2900,3700,4000,4585
Paraguay,1000 Head of Chicken,6210,12000,17047,15198,16376,23583
Peru,1000 Head of Chicken,22022,39950,62204,92610,130779,171059
Philippines,1000 Head of Chicken,56999,52761,82300,115187,158984,178265
Poland,1000 Head of Chicken,74971,79292,62755,48274,153278,182473
Portugal,1000 Head of Chicken,13600,19000,20000,11131,11605,
Qatar,1000 Head of Chicken,60,575,2632,4209,7300,1228
"Korea, Republic of",1000 Head of Chicken,25903,40130,74463,102547,149200,178528
"Moldova, Republic of",1000 Head of Chicken,,,,12535,22340,40910
Romania,1000 Head of Chicken,46172,87517,113968,69143,83843,
Russian Federation,1000 Head of Chicken,,,,340334,390534,496964
Rwanda,1000 Head of Chicken,511,1052,1226,1278,3538,5633
Saint Kitts and Nevis,1000 Head of Chicken,64,78,56,60,80,92
Saint Lucia,1000 Head of Chicken,75,189,220,220,450,458
Saint Vincent and the Grenadines,1000 Head of Chicken,100,150,200,200,260,253
Samoa,1000 Head of Chicken,480,450,350,440,460,421
Sao Tome and Principe,1000 Head of Chicken,53,90,103,350,230,299
Saudi Arabia,1000 Head of Chicken,3250,17000,76000,115000,148200,202356
Senegal,1000 Head of Chicken,4840,8423,13000,24495,40449,88495
Serbia,1000 Head of Chicken,,,,18948,32735,14927
Seychelles,1000 Head of Chicken,65,177,270,550,310,108
Sierra Leone,1000 Head of Chicken,2900,4050,6000,4000,9460,25032
Singapore,1000 Head of Chicken,3100,4800,2100,2000,3300,3912
Slovakia,1000 Head of Chicken,,,,11758,13249,10409
Slovenia,1000 Head of Chicken,,,,4256,2945,4162
Solomon Islands,1000 Head of Chicken,115,143,145,190,240,243
Somalia,1000 Head of Chicken,2000,2900,3100,3200,3400,3771
South Africa,1000 Head of Chicken,22500,30000,87000,126000,197000,179017
South Sudan,1000 Head of Chicken,,,,,,15000
Spain,1000 Head of Chicken,45197,107000,109000,128000,138000,
Sri Lanka,1000 Head of Chicken,6856,6341,8796,10622,14018,24278
Sudan,1000 Head of Chicken,18500,27000,32263,36465,43316,50747
Suriname,1000 Head of Chicken,3607,4500,8957,3395,6150,6071
Swaziland,1000 Head of Chicken,359,567,1113,3000,3500,3871
Sweden,1000 Head of Chicken,11772,13192,11300,7317,7708,10780
Switzerland,1000 Head of Chicken,5919,6146,5964,6790,8944,12298
Syrian Arab Republic,1000 Head of Chicken,3669,13849,14794,21629,25401,18741
Tajikistan,1000 Head of Chicken,,,,770,3938,10185
Thailand,1000 Head of Chicken,58791,56043,107559,224726,231918,285764
Taiwan,1000 Head of Chicken,14435,38941,76979,121512,100770,102328
The Gambia,1000 Head of Chicken,245,275,557,630,850,1485
Togo,1000 Head of Chicken,1991,1979,6381,9129,21650,30534
Tonga,1000 Head of Chicken,80,146,200,300,330,343
Trinidad and Tobago,1000 Head of Chicken,5130,7400,12500,19240,33000,37547
Tunisia,1000 Head of Chicken,8500,24200,41100,59399,80000,96052
Türkiye,1000 Head of Chicken,32313,53709,64078,258168,234918,379349
Turkmenistan,1000 Head of Chicken,,,,5500,15888,16492
Tuvalu,1000 Head of Chicken,10,13,27,40,49,56
Uganda,1000 Head of Chicken,8300,13200,18960,26974,34680,36263
Ukraine,1000 Head of Chicken,,,,105612,172600,202511
United Arab Emirates,1000 Head of Chicken,85,1949,6700,12200,20000,24631
United Kingdom of Great Britain and Northern Ireland,1000 Head of Chicken,137444,116000,124636,154504,152000,172000
"Tanzania, United Republic of",1000 Head of Chicken,10800,17000,20500,27798,33500,37995
United States of America,1000 Head of Chicken,920900,1053000,1332000,1860000,8623600,9222100
Uruguay,1000 Head of Chicken,5268,5876,8000,13000,16500,39779
Uzbekistan,1000 Head of Chicken,,,,14100,32600,61307
Vanuatu,1000 Head of Chicken,170,270,300,340,600,537
Venezuela (Bolivarian Republic of),1000 Head of Chicken,18724,43989,56610,120000,117000,129142
Viet nam,1000 Head of Chicken,44900,45200,75200,152310,218201,409500
Yemen,1000 Head of Chicken,2424,4240,17443,29600,60000,70137
Zambia,1000 Head of Chicken,8970,20638,15700,29000,35000,41085
Zimbabwe,1000 Head of Chicken,7500,8200,12000,17500,23519,7579
