Country,1970,1980,1990,2000,2010,2020
Afghanistan,,,,,,
Albania,116400,174300,219700,103000,164000,158401
Algeria,4000,4500,5300,5700,5500,4660
Angola,324018,600000,800000,800000,1934764,3739563
Antigua and Barbuda,3400,2800,2300,2500,5000,5260
Argentina,4400000,3800000,2400000,1750000,3179039,5376958
Armenia,,,,70556,112608,223250
Australia,2398364,2517586,2647572,2511000,2289292,2258046
Austria,3196474,4003974,3772724,3433029,3136967,2806460
Azerbaijan,,,,19690,5347,5877
Bahrain,,,,,,
Bangladesh,,,,,,
Barbados,30000,45000,28000,16500,21500,19827
Belarus,,,,3566400,3781500,2871600
Belgium,3203000,5067000,6511000,7368540,6430000,6218270
Belize,15000,16011,23816,24000,17400,25661
Benin,355650,453576,462000,255251,368000,545000
Bhutan,50900,54000,59598,41401,19711,17577
Bolivia (Plurinational State of),909000,1600600,1113083,1746200,2640616,3209604
Bosnia and Herzegovina,,,,450000,590431,546771
Botswana,8500,6000,16200,5000,3000,2464
Brazil,30846000,34183008,33623184,31562112,38956760,41124233
Brunei,12000,10500,10290,1200,1200,762
Bulgaria,1966509,3830319,4352000,1512340,729798,592100
Burkina Faso,150000,174000,545668,1417089,2167245,2505977
Burundi,16938,53000,102799,194218,244362,846948
Cambodia,23000,40000,98962,185700,100069,70206
Cameroon,1200000,132100,1515000,1933930,2057431,1901967
Canada,430000,1200000,1364000,1346000,2150000,1952770
Cabo Verde,6559000,10091000,10392400,12904400,12465000,13970000
Central African Republic,90000,230000,441502,678000,1087000,1081626
Chad,5500,8500,13830,22000,106936,111561
Chile,1025000,1068000,1250780,1567780,2706148,2713123
China,172510000,319705088,345754816,431442000,467652500,406500000
Colombia,1470000,2030000,2640000,2228000,5161804,6710666
Comoros,,,,,,
"Congo, Democratic Republic of the",37000,26410,45000,55000,88000,106383
Costa Rica,198000,223000,270000,275000,438000,395598
Croatia,,,,1233000,1230574,1033000
Cuba,1490000,1425000,1335000,1632981,1591000,1120699
Cyprus,113000,148000,280928,408409,463729,359420
Czechia,,,,3687967,1909232,1546020
Côte d'Ivoire,177000,315000,360000,284569,348590,439404
Denmark,8360575,9957000,9282000,11921573,13173060,13391000
"Congo, Democratic Republic of the",619600,685000,1050000,1048716,977379,998055
Djibouti,,,,,,
Dominica,7219,8000,4300,5000,5000,5075
Dominican Republic,714000,250000,431000,538599,660000,521333
Timor-Leste,1920000,3549000,2219768,1527114,1489761,1059842
Ecuador,202849,64000,275783,290000,330435,444897
Egypt,15000,21000,23502,29500,10500,11000
El Salvador,420700,420750,317300,300000,427000,250000
Equatorial Guinea,4100,4400,5000,6000,6400,7079
Eritrea,,,,,,
Estonia,,,,285700,365100,316600
Ethiopia,14500,18200,19000,25000,31000,36416
Fiji,38000,64000,88000,135000,145700,153849
Finland,1002400,1450700,1347700,1295800,1366932,1103900
France,10462500,11446369,12275500,14927425,14287055,13737000
Gabon,104000,125000,167093,213000,215000,223960
Georgia,,,,411100,135200,155500
Germany,28560304,34505488,34177504,25633360,26509000,26069900
Ghana,268000,379000,473946,324000,536000,759211
Greece,382612,948435,1000700,972976,839630,743000
Grenada,2900,2300,3500,2600,3000,2955
Guatemala,805827,658100,1025500,1424400,2733400,2961099
Guinea,27000,38500,21779,58754,87288,159985
Guinea-Bissau,167000,256000,290000,345000,394147,473656
Guyana,80900,85000,20000,9000,9100,10069
Haiti,1525000,1500000,300000,1000000,1001000,1010282
Honduras,803025,421496,590000,470000,469635,460515
Hungary,5970024,8355000,7660000,5335000,3247000,2850000
Iceland,3075,11376,37000,44000,40016,27000
India,6000000,9000000,11900000,13403000,10640000,8852111
Indonesia,3169000,3155000,7135643,5356834,7476665,9069892
Iran (Islamic Republic of),48000,15000,0,,,
Iraq,,,,,,
Ireland,1064900,1120000,1110100,1722100,1516300,1678570
Israel,65900,117000,123700,141000,223000,183808
Italy,9224000,8806700,9254300,8414000,9157100,8543030
Jamaica,180000,210000,220000,180000,197400,218410
Japan,6585000,9998000,11817000,9806000,9800000,9123909
Jordan,,,,,,
Kazakhstan,,,,984200,1326300,816736
Kenya,57400,74000,128168,310600,347413,649273
Kuwait,,,,,,
Kyrgyzstan,,,,104800,59791,29465
Lao People's Democratic Republic,920000,1111090,1372100,1446000,2752000,4298000
Latvia,,,,404900,376500,306820
Lebanon,16492,18805,45000,26000,7735,7537
Lesotho,66026,82292,66516,128592,83976,47157
Liberia,82000,103000,120000,130000,265300,362788
Libya,,,,,,
Lithuania,,,,936100,928200,580400
Luxembourg,,,,80141,83774,82130
Madagascar,551246,1193000,1430800,519220,1439360,1768766
Malawi,149772,197317,233108,468140,1861503,7794586
Malaysia,1086236,1837004,2678083,1894438,1922321,1876029
Mali,31650,48000,56000,58375,74272,87215
Malta,22649,4425,101200,80074,70583,45270
Mauritania,,,,,,
Mauritius,4000,6500,12500,12800,22327,21987
Mexico,10297773,16890000,15203000,15390507,15435412,18788002
"Micronesia, Federated States of",,,,32000,33000,38061
Mongolia,11600,34500,192090,14684,24842,24531
Montenegro,,,,,11205,26853
Morocco,21500,7400,8900,8000,8500,7949
Mozambique,128870,120000,870000,2397493,1340712,1695167
Myanmar,1478191,2196000,2278000,3974000,9416208,19192640
Namibia,21000,15000,17865,23148,65000,105395
Nepal,320000,375000,574197,877681,1064858,1519593
Netherlands,5650360,10137516,13700000,13100000,12254970,11541000
New Zealand,577925,434084,394700,368754,335114,234533
Nicaragua,614700,600000,545000,425000,480000,529433
Niger,23000,31000,37400,39000,40000,43351
Nigeria,840000,1000000,3410000,5047624,7471730,7990514
Macedonia,,,,226000,190552,164074
Norway,641746,663600,709700,730390,850383,785161
Oman,,,,,,
Pakistan,,,,,,
Panama,195300,211500,226300,277700,276400,365700
Papua New Guinea,710000,870000,1000000,1550000,1950000,2118571
Paraguay,588564,995500,2444363,1800000,1117664,1333083
Peru,1930500,2107900,2400100,2845573,3254413,3265145
Philippines,6455600,7933630,7989990,10712900,13397800,12795721
Poland,13446100,21325616,19464224,17121982,15244385,11727400
Portugal,1828600,3500000,2618000,2350000,1917000,2259180
Qatar,,,,,,
"Korea, Republic of",1332513,1783536,4528008,8214369,9880632,11078032
"Moldova, Republic of",,,,682600,377142,396652
Romania,5971600,10899300,11671000,5848000,5793400,3750400
Russian Federation,,,,18341111,17230955,25163165
Rwanda,53709,119850,116452,177220,684708,1541367
Saint Kitts and Nevis,1780,1670,1730,4000,6000,2600
Saint Lucia,12000,9720,12000,14750,14025,12671
Saint Vincent and the Grenadines,3500,6100,9900,9500,8000,6723
Samoa,45111,70000,185000,170000,171238,106586
Sao Tome and Principe,3283,1300,2900,2200,25000,42985
Saudi Arabia,,,,,,
Senegal,167000,180000,164000,269000,354474,478118
Serbia,,,,4087000,3488738,2983102
Seychelles,5000,10000,17500,12077,4470,5126
Sierra Leone,20000,36000,50000,52000,47364,268746
Singapore,1000000,1000000,300000,,,
Slovakia,,,,1562105,740862,538310
Slovenia,,,,558459,415230,229480
Solomon Islands,32000,45000,53000,51000,54000,55293
Somalia,6500,9000,10000,3900,4000,3815
South Africa,1364000,1318000,1532000,1555595,1594494,1356892
South Sudan,,,,,,
Spain,6914598,10714000,16911000,22418238,25704040,32796070
Sri Lanka,108356,71300,85000,70800,83790,92640
Sudan,,,,,,
Suriname,14292,20000,31920,22280,32125,34073
Swaziland,11468,15141,23802,29951,32000,35758
Sweden,2073559,2714197,2263943,1917917,1519900,1383200
Switzerland,1752700,2204700,1787000,1498223,1588998,1240214
Syrian Arab Republic,130,450,600,0,15,11
Tajikistan,,,,1000,418,87
Thailand,5132244,3020904,4761622,6558147,7623730,7536066
Taiwan,3048462,5417706,7783276,7243194,6130003,5512274
The Bahamas,9500,6400,5400,4777,5000,5026
The Gambia,7500,10000,14000,14000,28500,13322
Togo,195000,207825,354300,394000,564900,1120815
Tonga,36675,100000,93700,81000,81200,83414
Trinidad and Tobago,40000,45000,40000,36000,34799,29711
Tunisia,4000,3800,6590,6000,5800,5297
Türkiye,18000,13000,8000,3400,1896,990
Turkmenistan,,,,35000,13900,7726
Tuvalu,5500,6320,11277,13200,13847,14544
Uganda,63500,186600,1160000,1573000,2297000,2638296
Ukraine,,,,10072900,7576600,5727400
United Arab Emirates,,,,,,
United Kingdom of Great Britain and Northern Ireland,8094144,7813000,7450000,6482000,4460000,5148000
"Tanzania, United Republic of",117800,159600,320000,450000,495000,520884
United States of America,57046000,67318000,53788000,59110300,64925000,77312000
Uruguay,418709,288944,215000,294000,210000,162000
Uzbekistan,,,,83000,96500,52430
Vanuatu,58000,68000,60000,66000,90000,91195
Venezuela (Bolivarian Republic of),1601301,2279904,2903910,2809968,3486492,3000146
Viet nam,9537800,10001200,12260500,20193794,27373300,22027858
Yemen,,,,,,
Zambia,96000,218465,295000,308872,715000,1066369
Zimbabwe,201000,132000,303000,300000,391174,272206
