Entity,Code,Year,Annual CO2 emissions,Year,GDP,pctco2,pctgdp
France,FRA,1820,2901888,1820,56531251200,3.787878788,8.685689858
France,FRA,1821,3011808,1821,61441380352,5.231143552,-3.307225698
France,FRA,1822,3169360,1822,59409375232,0,3.862849227
France,FRA,1823,3169360,1823,61704269824,10.98265896,3.403255026
France,FRA,1824,3517440,1824,63804223488,12.5,-3.767653282
France,FRA,1825,3957120,1825,61400301568,3.333333333,3.283795103
France,FRA,1826,4089024,1826,63416561664,44.53405018,-1.535004646
France,FRA,1827,5910032,1827,62443114496,5.6416615,0.000695314
France,FRA,1828,6243456,1828,62443548672,-2.699530516,3.178260266
France,FRA,1829,6074912,1829,64428167168,7.840772014,-1.900978243
France,FRA,1830,6551232,1830,63203401728,-7.606263982,1.898808582
France,FRA,1831,6052928,1831,64403513344,10.35108959,9.083211297
France,FRA,1832,6679472,1832,70253420544,8.502468459,-1.466640593
France,FRA,1833,7247392,1833,69223055360,23.1041456,0.564905894
France,FRA,1834,8921840,1834,69614100480,3.778234086,3.786443927
France,FRA,1835,9258928,1835,72249999360,14.87930352,-1.132151418
France,FRA,1836,10636592,1836,71432019968,6.717189115,1.870459506
France,FRA,1837,11351072,1837,72768126976,4.551323434,4.937853125
France,FRA,1838,11867696,1838,76361310208,-2.500771843,-3.158629093
France,FRA,1839,11570912,1839,73949339648,1.963267891,7.41461827
France,FRA,1840,11798080,1840,79432400896,17.14285714,2.441746565
France,FRA,1841,13820608,1841,81371938816,5.116648993,-2.186578648
France,FRA,1842,14527760,1842,79592677376,0.151324086,5.343682414
France,FRA,1843,14549744,1843,83845857280,4.88541929,3.591663581
France,FRA,1844,15260560,1844,86857318400,16.8787515,-3.040640592
France,FRA,1845,17836352,1845,84216299520,3.882497946,0.233708906
France,FRA,1846,18528848,1846,84413120512,12.47775361,11.0125485
France,FRA,1847,20840832,1847,93709156352,-19.91912799,-6.146957638
France,FRA,1848,16689520,1848,87948894208,4.171240395,3.201766327
France,FRA,1849,17385680,1849,90764812288,12.8345627,1.963629124
France,FRA,1850,19617056,1850,92547096576,2.147926784,-1.49770037
France,FRA,1851,20038416,1851,91161018368,7.643079174,6.50064243
France,FRA,1852,21569968,1852,97087070208,17.47919144,-4.829156334
France,FRA,1853,25340224,1853,92398583808,15.28340081,4.822883408
France,FRA,1854,29213072,1854,96854859776,13.20706703,-1.554761047
France,FRA,1855,33071262,1855,95348998144,4.719711029,4.43761909
France,FRA,1856,34632130,1856,99580223488,1.872613668,5.715769972
France,FRA,1857,35280656,1857,1.05E+11,-1.942044388,6.978113838
France,FRA,1858,34595490,1858,1.13E+11,1.143819613,-6.484753769
France,FRA,1859,34991200,1859,1.05E+11,8.973827705,6.819541376
France,FRA,1860,38131250,1860,1.12E+11,8.157964924,-6.27305617
France,FRA,1861,41241984,1861,1.05E+11,5.534825871,8.567905918
France,FRA,1862,43524656,1862,1.14E+11,1.523697281,3.602564775
France,FRA,1863,44187840,1863,1.19E+11,5.978441128,1.163594664
France,FRA,1864,46829584,1864,1.20E+11,5.281276895,-2.809681775
France,FRA,1865,49302784,1865,1.17E+11,8.635548857,0.68091967
France,FRA,1866,53560350,1866,1.17E+11,1.340816481,-5.890920861
France,FRA,1867,54278496,1867,1.10E+11,2.308626974,9.593157442
France,FRA,1868,55531584,1868,1.21E+11,2.540248087,2.713818506
France,FRA,1869,56942224,1869,1.24E+11,-11.24767097,-7.58543057
France,FRA,1870,50537550,1870,1.15E+11,-0.5437541,-0.629915779
France,FRA,1871,50262750,1871,1.14E+11,21.21300566,9.264350506
France,FRA,1872,60924990,1872,1.25E+11,8.082762098,-6.977154167
France,FRA,1873,65849412,1873,1.16E+11,-4.868687362,12.67077856
France,FRA,1874,62643410,1874,1.31E+11,4.176174317,3.358691081
France,FRA,1875,65259508,1875,1.35E+11,0.151579445,-8.171583277
France,FRA,1876,65358428,1876,1.24E+11,-2.191940724,5.342312371
France,FRA,1877,63925810,1877,1.31E+11,2.028998929,-1.205141734
France,FRA,1878,65222864,1878,1.29E+11,3.488571124,-6.248597104
France,FRA,1879,67498210,1879,1.21E+11,12.81619172,8.923912685
France,FRA,1880,76148910,1880,1.32E+11,2.41063201,3.879241736
France,FRA,1881,77984580,1881,1.37E+11,5.544070379,4.677820665
France,FRA,1882,82308100,1882,1.43E+11,4.874465575,0.342947958
France,FRA,1883,86320180,1883,1.44E+11,-3.947535791,-1.143420815
France,FRA,1884,82912660,1884,1.42E+11,-3.857890942,-1.77572589
France,FRA,1885,79713980,1885,1.40E+11,-0.804375845,1.683347522
France,FRA,1886,79072780,1886,1.42E+11,5.333402974,0.610691319
France,FRA,1887,83290050,1887,1.43E+11,4.038357523,0.971315087
France,FRA,1888,86653600,1888,1.44E+11,2.473572939,2.53755428
France,FRA,1889,88797040,1889,1.48E+11,10.1588634,2.349127014
France,FRA,1890,97817810,1890,1.52E+11,0.168558262,2.297189391
France,FRA,1891,97982690,1891,1.55E+11,0.142096527,2.527513644
France,FRA,1892,98121920,1892,1.59E+11,-1.825993621,1.739737749
France,FRA,1893,96330220,1893,1.62E+11,5.781446362,3.696419847
France,FRA,1894,101899500,1894,1.68E+11,0.85937615,-2.071281177
France,FRA,1895,102775200,1895,1.64E+11,3.411766652,4.76306478
France,FRA,1896,106281650,1896,1.72E+11,4.685070283,-1.324249224
France,FRA,1897,111261020,1897,1.70E+11,3.401838308,4.887948911
France,FRA,1898,115045940,1898,1.78E+11,4.567019053,5.668357288
France,FRA,1899,120300110,1899,1.88E+11,7.462013127,-1.08008696
France,FRA,1900,129276920,1900,1.86E+11,-3.304712086,-1.621700045
France,FRA,1901,125004690,1901,1.83E+11,-5.873907611,-1.643516875
France,FRA,1902,117662030,1902,1.80E+11,9.927442183,2.217421727
France,FRA,1903,129342860,1903,1.84E+11,-2.586327533,0.733971869
France,FRA,1904,125997630,1904,1.85E+11,1.13411657,1.730144862
France,FRA,1905,127426590,1905,1.89E+11,7.174075678,1.820003605
France,FRA,1906,136568270,1906,1.92E+11,6.610686362,4.327316085
France,FRA,1907,145596370,1907,2.00E+11,0.767546608,-0.56545391
France,FRA,1908,146713890,1908,1.99E+11,2.305078272,4.1563565
France,FRA,1909,150095760,1909,2.08E+11,0.3441936,-6.116577839
France,FRA,1910,150612380,1910,1.95E+11,4.179443947,9.826767612
France,FRA,1911,156907140,1911,2.14E+11,1.064820887,8.263775296
France,FRA,1912,158577920,1912,2.32E+11,7.904341285,-0.571978658
France,FRA,1913,171112460,1913,2.30E+11,-30.83445823,-7.117706565
France,FRA,1914,118350860,1914,2.14E+11,-12.77359539,-2.039423558
France,FRA,1915,103233200,1915,2.10E+11,6.253773011,5.05320418
France,FRA,1916,109689170,1916,2.20E+11,10.86281353,-15.27116642
France,FRA,1917,121604500,1917,1.87E+11,-10.81683655,-21.09317623
France,FRA,1918,108450740,1918,1.47E+11,7.091449998,17.81550628
France,FRA,1919,116141470,1919,1.73E+11,30.68332956,15.68549433
France,FRA,1920,151777540,1920,2.01E+11,-9.1372149,-4.137755712
France,FRA,1921,137909300,1921,1.92E+11,18.30282657,17.94347815
France,FRA,1922,163150600,1922,2.27E+11,12.89525138,5.210670876
France,FRA,1923,184189280,1923,2.39E+11,12.18619238,12.51372349
France,FRA,1924,206634940,1924,2.69E+11,3.480747254,0.441704996
France,FRA,1925,213827380,1925,2.70E+11,-0.044554631,2.640429232
France,FRA,1926,213732110,1926,2.77E+11,-0.323999047,-2.076499574
France,FRA,1927,213039620,1927,2.71E+11,-0.6667633,6.96219343
France,FRA,1928,211619150,1928,2.90E+11,10.70930963,6.766665747
France,FRA,1929,234282100,1929,3.10E+11,1.430792195,-2.895769734
France,FRA,1930,237634190,1930,3.01E+11,-8.475480738,-5.986207172
France,FRA,1931,217493550,1931,2.83E+11,-11.82477825,-6.517762043
France,FRA,1932,191775420,1932,2.64E+11,3.969038368,7.144046817
France,FRA,1933,199387060,1933,2.83E+11,0.98451725,-0.968376724
France,FRA,1934,201350060,1934,2.80E+11,-2.968819577,-2.552531126
France,FRA,1935,195372340,1935,2.73E+11,1.385421294,3.794914975
France,FRA,1936,198079070,1936,2.84E+11,9.908134161,5.77100109
France,FRA,1937,217705010,1937,3.00E+11,-7.306469429,-0.390152159
France,FRA,1938,201798460,1938,2.99E+11,-3.558718932,7.16507149
France,FRA,1939,194617020,1939,3.20E+11,-29.22659591,-17.47897637
France,FRA,1940,137737090,1940,2.64E+11,-12.93028624,-20.93896571
France,FRA,1941,119927290,1941,2.09E+11,2.14166934,-10.35240603
France,FRA,1942,122495736,1942,1.87E+11,2.244922223,-5.035544707
France,FRA,1943,125245670,1943,1.78E+11,-36.13636304,-15.52747172
France,FRA,1944,79986440,1944,1.50E+11,33.97975957,8.400524658
France,FRA,1945,107165640,1945,1.63E+11,54.19603709,52.06805479
France,FRA,1946,165245170,1946,2.48E+11,11.12222524,8.378234282
France,FRA,1947,183624110,1947,2.68E+11,7.012385247,7.277368862
France,FRA,1948,196500540,1948,2.88E+11,16.56502827,13.60977169
France,FRA,1949,229050910,1949,3.27E+11,-11.62276544,7.469085216
France,FRA,1950,202428860,1950,3.51E+11,13.08459673,6.162968696
France,FRA,1951,228915860,1951,3.73E+11,-0.754792612,2.649324335
France,FRA,1952,227188020,1952,3.83E+11,-5.479725559,2.889302583
France,FRA,1953,214738740,1953,3.94E+11,5.508689303,4.8441247
France,FRA,1954,226568030,1954,4.13E+11,5.589010065,5.7518504
France,FRA,1955,239230940,1955,4.37E+11,12.34768797,5.050604461
France,FRA,1956,268770430,1956,4.59E+11,3.375014134,6.036798588
France,FRA,1957,277841470,1957,4.87E+11,-4.086618171,2.500138691
France,FRA,1958,266487150,1958,4.99E+11,-1.575182893,2.862119909
France,FRA,1959,262289490,1959,5.13E+11,12.90600321,7.05072115
France,FRA,1960,296140580,1960,5.49E+11,6.607206618,5.543227159
France,FRA,1961,315707200,1961,5.80E+11,5.449422756,6.659031442
France,FRA,1962,332911420,1962,6.18E+11,1.539382458,5.193442178
France,FRA,1963,338036200,1963,6.50E+11,9.124919165,6.659584837
France,FRA,1964,368881730,1964,6.94E+11,-1.459597904,4.863860619
France,FRA,1965,363497540,1965,7.28E+11,4.647145618,5.079602011
France,FRA,1966,380389800,1966,7.65E+11,6.382090161,4.623983341
France,FRA,1967,404666620,1967,8.00E+11,3.357731853,4.413994862
France,FRA,1968,418254240,1968,8.35E+11,6.012410059,6.937022478
France,FRA,1969,443401400,1969,8.93E+11,3.844766841,5.724510053
France,FRA,1970,460449150,1970,9.44E+11,7.160938401,4.843719717
France,FRA,1971,493421630,1971,9.90E+11,4.16797091,4.449735295
France,FRA,1972,513987300,1972,1.03E+12,4.805157637,5.43122957
France,FRA,1973,538685200,1973,1.09E+12,-3.3413114,2.939881487
France,FRA,1974,520686050,1974,1.12E+12,-7.391135215,-0.703955517
France,FRA,1975,482201440,1975,1.11E+12,8.561322422,4.324571716
France,FRA,1976,523484260,1976,1.16E+12,-3.149397462,3.734989506
France,FRA,1977,506997660,1977,1.21E+12,4.300832473,2.771282153
France,FRA,1978,528802780,1978,1.24E+12,0.635836294,3.206493674
France,FRA,1979,532165100,1979,1.28E+12,-3.956091822,1.408803065
France,FRA,1980,511112160,1980,1.30E+12,-10.12307944,1.028432219
France,FRA,1981,459371870,1981,1.31E+12,-4.122074345,2.514384262
France,FRA,1982,440436220,1982,1.34E+12,-3.887620777,1.165690296
France,FRA,1983,423313730,1983,1.36E+12,-2.672233192,1.473801938
France,FRA,1984,412001800,1984,1.38E+12,-1.645563199,1.400188529
France,FRA,1985,405222050,1985,1.40E+12,-3.659462756,2.375555095
France,FRA,1986,390393100,1986,1.43E+12,-0.671236249,2.527189288
France,FRA,1987,387772640,1987,1.47E+12,-0.567747637,4.394983002
France,FRA,1988,385571070,1988,1.53E+12,3.658806663,4.055941318
France,FRA,1989,399678370,1989,1.59E+12,-1.565125979,2.617797764
France,FRA,1990,393422900,1990,1.64E+12,6.340312168,1.185666877
France,FRA,1991,418367140,1991,1.66E+12,-2.80108519,1.645919027
France,FRA,1992,406648320,1992,1.68E+12,-4.566154362,-0.570457436
France,FRA,1993,388080130,1993,1.67E+12,-1.590194788,2.38934774
France,FRA,1994,381908900,1994,1.71E+12,1.139790144,2.126380425
France,FRA,1995,386261860,1995,1.75E+12,3.91217502,1.42998394
France,FRA,1996,401373100,1996,1.77E+12,-1.850634734,2.388022697
France,FRA,1997,393945150,1997,1.82E+12,4.997959741,3.606905623
France,FRA,1998,413634370,1998,1.88E+12,-0.350848504,3.593415524
France,FRA,1999,412183140,1999,1.95E+12,-1.298988115,4.18867228
France,FRA,2000,406828930,2000,2.03E+12,1.176174959,2.26186668
France,FRA,2001,411613950,2001,2.08E+12,-0.92889223,1.413920718
France,FRA,2002,407790500,2002,2.11E+12,1.163366974,1.114701821
France,FRA,2003,412534600,2003,2.13E+12,0.301875285,3.087601723
France,FRA,2004,413779940,2004,2.20E+12,0.576606009,1.902511643
France,FRA,2005,416165820,2005,2.24E+12,-2.331630695,2.594756876
France,FRA,2006,406462370,2006,2.30E+12,-2.411507368,2.503004651
France,FRA,2007,396660500,2007,2.35E+12,-1.483114653,0.323715334
France,FRA,2008,390777570,2008,2.36E+12,-5.049509367,-2.84687111
France,FRA,2009,371045220,2009,2.29E+12,1.509298516,2.047674464
France,FRA,2010,376645400,2010,2.34E+12,-5.852438394,2.159493271
France,FRA,2011,354602460,2011,2.39E+12,0.651467562,0.148420679
France,FRA,2012,356912580,2012,2.40E+12,0.479327459,0.847457627
France,FRA,2013,358623360,2013,2.42E+12,-8.788077832,0.362213851
France,FRA,2014,327107260,2014,2.42E+12,1.367361886,1.180473922
France,FRA,2015,331580000,2015,2.45E+12,0.862470595,1.072941253
France,FRA,2016,334439780,2016,2.48E+12,0.90233285,2.29128939
France,FRA,2017,337457540,2017,2.54E+12,-4.424473669,1.792839681
France,FRA,2018,322526820,2018,2.58E+12,-100,-100
